TransactionID,StudentID,BookID,Borrow_Date,Return_Date
34884,150,326,26-03-2025,10-05-2025
87251,95,326,08-08-2023,07-09-2023
23926,468,327,14-06-2024,Overdue
29391,191,330,29-11-2023,12-02-2024
24585,157,331,22-08-2025,31-08-2025
82358,420,331,26-02-2025,19-04-2025
25615,197,331,06-10-2024,30-11-2024
58865,177,332,22-09-2025,02-12-2025
36467,452,333,04-07-2023,12-08-2023
96438,244,333,19-04-2025,Overdue
11413,241,333,15-11-2025,21-01-2026
43175,7,335,16-10-2025,25-12-2025
70142,349,336,26-02-2023,Overdue
14392,102,336,12-07-2023,23-09-2023
24937,214,336,06-06-2023,27-06-2023
86569,201,337,10-05-2024,31-07-2024
29154,164,337,05-10-2023,Overdue
58551,321,338,03-01-2023,Overdue
51193,64,339,14-08-2023,Overdue
43205,151,340,05-06-2023,01-09-2023
27049,15,342,14-04-2023,04-05-2023
38922,38,342,19-09-2025,02-10-2025
38369,303,343,05-08-2025,Overdue
79615,202,346,20-07-2023,22-09-2023
94626,70,347,15-11-2023,10-02-2024
57416,298,347,12-06-2025,22-07-2025
36486,55,349,28-01-2024,Overdue
51383,403,350,06-09-2024,15-10-2024
85260,429,350,23-08-2023,13-11-2023
84560,346,352,20-08-2025,26-10-2025
78150,393,353,12-08-2025,13-09-2025
59664,168,354,06-05-2023,24-05-2023
23937,59,355,27-03-2024,11-04-2024
33148,216,356,03-10-2023,29-12-2023
42600,81,356,07-07-2023,01-10-2023
65666,372,356,24-07-2024,13-10-2024
73263,464,357,12-11-2023,13-12-2023
83220,38,358,25-08-2024,14-10-2024
75260,252,359,19-06-2024,03-09-2024
63011,249,362,25-07-2024,19-08-2024
91650,287,364,29-07-2023,31-08-2023
13809,249,364,26-08-2023,11-09-2023
88579,262,365,19-04-2024,Overdue
17149,354,365,19-10-2023,24-12-2023
88087,9,366,04-10-2023,Overdue
17342,428,367,05-09-2024,23-11-2024
83922,223,369,29-12-2025,13-02-2026
49666,111,369,11-09-2024,Overdue
26569,68,370,16-12-2023,Overdue
51482,133,370,25-12-2024,17-01-2025
47560,142,373,15-10-2024,17-12-2024
57516,50,374,21-12-2024,Overdue
84964,305,375,11-12-2025,10-03-2026
51353,285,375,08-02-2023,13-03-2023
15397,164,377,03-11-2023,21-12-2023
24212,74,377,02-06-2025,06-07-2025
61435,37,379,20-08-2025,Overdue
99664,295,380,09-10-2023,26-11-2023
44039,96,381,22-06-2024,29-07-2024
79489,432,381,30-06-2025,03-09-2025
75214,393,383,12-11-2023,05-02-2024
54825,39,384,01-01-2024,08-03-2024
46170,471,384,13-11-2025,30-01-2026
60039,149,384,01-10-2025,13-10-2025
68190,116,384,14-04-2025,28-05-2025
34182,106,388,13-03-2023,29-04-2023
74237,98,391,18-01-2024,03-04-2024
73185,63,391,05-01-2025,23-02-2025
49361,48,393,29-03-2025,16-06-2025
38647,458,394,05-07-2024,04-08-2024
85778,87,394,16-04-2023,30-05-2023
90281,278,395,29-02-2024,17-03-2024
43263,158,396,06-12-2024,01-02-2025
31926,108,396,07-12-2024,20-12-2024
46356,486,397,13-12-2024,Overdue
22989,420,397,29-01-2023,13-04-2023
28208,455,398,01-01-2023,26-01-2023
83284,469,399,13-12-2024,02-02-2025
84760,383,399,19-02-2023,25-04-2023
49582,428,400,14-09-2024,23-11-2024
57600,383,401,02-12-2025,04-02-2026
80685,91,403,24-07-2025,19-10-2025
62510,356,403,28-07-2023,Overdue
13324,369,404,03-05-2024,11-07-2024
96479,263,404,02-05-2023,Overdue
17455,481,405,20-03-2024,11-06-2024
72294,353,406,14-11-2023,07-01-2024
67925,456,406,07-12-2025,Overdue
63188,36,407,11-08-2023,02-11-2023
30732,274,408,26-06-2025,17-08-2025
74286,163,409,13-11-2025,27-11-2025
26225,472,409,25-02-2024,17-05-2024
46242,116,411,03-02-2024,08-04-2024
31753,293,411,08-03-2025,07-04-2025
52777,29,412,04-02-2024,25-04-2024
22752,234,413,16-12-2023,Overdue
89377,291,414,17-04-2024,09-07-2024
86379,5,414,11-11-2025,08-01-2026
85973,160,414,19-04-2023,08-06-2023
93623,488,414,15-12-2023,04-03-2024
67577,444,416,30-09-2025,17-11-2025
42728,429,417,30-12-2024,25-01-2025
13250,206,417,27-03-2024,30-05-2024
64190,123,418,14-05-2024,Overdue
30019,156,419,17-07-2023,02-08-2023
13143,239,421,30-08-2023,02-10-2023
87353,202,421,13-10-2024,07-12-2024
84890,374,423,19-12-2025,06-01-2026
47555,238,424,24-10-2023,21-11-2023
54222,216,424,08-04-2025,Overdue
62509,29,424,05-07-2023,27-08-2023
18854,196,425,27-03-2024,02-05-2024
93958,428,426,25-08-2025,16-09-2025
10094,398,427,02-11-2025,27-12-2025
50683,351,430,11-08-2025,17-10-2025
45058,310,431,20-03-2025,30-04-2025
83184,404,431,12-12-2024,13-02-2025
68177,378,431,13-02-2023,Overdue
75234,77,435,02-01-2023,13-01-2023
35312,270,437,24-05-2024,11-08-2024
96997,492,443,09-06-2023,05-09-2023
12087,246,443,16-09-2024,13-10-2024
39170,381,444,20-02-2024,Overdue
33363,83,445,05-08-2024,29-10-2024
54294,473,445,08-09-2025,14-11-2025
85571,184,446,28-07-2025,27-09-2025
78151,173,447,04-01-2024,20-02-2024
78506,338,447,24-06-2023,Overdue
70079,482,448,02-11-2023,22-01-2024
35646,106,449,10-10-2024,24-11-2024
45043,258,449,16-05-2025,Overdue
12408,178,451,21-12-2024,11-02-2025
78847,54,451,02-07-2025,22-08-2025
10803,59,452,13-11-2024,02-01-2025
92505,429,454,02-07-2025,25-09-2025
20302,218,454,17-08-2023,Overdue
72395,499,456,02-09-2023,26-10-2023
82165,315,457,17-04-2023,14-05-2023
36305,405,457,09-07-2024,22-07-2024
78766,108,457,04-03-2024,Overdue
66949,397,458,25-09-2023,19-10-2023
44922,78,459,06-11-2024,02-01-2025
84468,248,461,24-01-2025,14-02-2025
28169,448,461,10-04-2025,10-05-2025
15175,249,462,15-06-2025,01-09-2025
89876,120,463,17-08-2024,Overdue
26083,241,464,25-12-2025,10-03-2026
78289,147,465,28-04-2023,27-05-2023
83490,475,465,14-02-2023,26-02-2023
89260,241,465,04-02-2025,06-03-2025
95010,465,465,02-12-2023,Overdue
27627,160,467,07-03-2025,15-05-2025
27878,235,469,02-02-2024,29-04-2024
69204,47,470,22-10-2025,Overdue
27395,106,471,16-03-2023,20-05-2023
66438,423,472,24-10-2024,16-01-2025
30446,388,473,25-06-2023,16-07-2023
19229,293,473,28-05-2024,Overdue
75063,267,474,16-10-2025,25-12-2025
20494,73,474,14-12-2025,25-01-2026
75619,400,474,10-05-2024,20-07-2024
92941,225,477,24-01-2024,Overdue
19441,19,477,17-10-2023,25-12-2023
22853,122,478,24-04-2025,26-05-2025
49760,227,482,14-07-2024,09-08-2024
37498,386,482,06-04-2024,24-05-2024
49935,15,482,31-08-2023,Overdue
96413,61,483,15-04-2024,18-06-2024
33448,286,484,30-04-2025,20-05-2025
64931,359,486,01-02-2025,26-03-2025
20890,286,486,26-01-2023,26-03-2023
74478,485,487,04-09-2025,Overdue
45899,73,488,30-04-2025,28-05-2025
92317,94,492,13-07-2023,04-10-2023
23513,267,493,01-10-2024,10-10-2024
32387,145,494,14-12-2024,08-03-2025
83815,248,495,13-05-2024,02-07-2024
42631,198,495,26-06-2025,03-08-2025
25799,446,495,09-04-2024,08-07-2024
95905,13,495,16-09-2024,14-10-2024
76904,250,497,04-07-2025,21-07-2025
19698,142,498,08-05-2023,02-07-2023
11498,325,499,22-02-2025,07-03-2025
32989,134,501,28-04-2024,Overdue
92207,424,501,08-09-2024,29-10-2024
87459,221,502,10-06-2025,28-08-2025
20074,436,502,23-07-2024,Overdue
65082,160,503,17-10-2025,10-12-2025
87983,294,504,30-12-2023,04-03-2024
89269,479,504,11-08-2024,11-10-2024
97186,170,504,27-10-2024,31-12-2024
27295,460,505,19-09-2024,17-10-2024
11974,86,507,19-07-2024,Overdue
20480,240,511,05-05-2023,27-06-2023
12888,447,511,20-04-2024,02-07-2024
93345,3,512,06-07-2023,31-07-2023
90769,421,512,24-06-2025,Overdue
94922,290,512,14-01-2024,04-02-2024
47831,84,513,18-05-2025,Overdue
14898,375,514,20-02-2025,09-03-2025
65864,173,516,03-04-2025,Overdue
60747,456,518,02-03-2023,19-05-2023
15882,474,519,23-04-2024,25-05-2024
68901,152,520,23-06-2024,07-09-2024
88059,479,521,12-11-2023,21-01-2024
94671,200,525,13-02-2025,20-03-2025
98185,5,526,20-05-2023,28-05-2023
18739,23,528,23-09-2023,22-10-2023
43330,244,530,17-07-2023,19-09-2023
54572,42,531,30-07-2025,12-09-2025
82800,197,532,07-01-2025,Overdue
82100,167,533,31-01-2025,31-03-2025
29558,351,533,29-08-2025,Overdue
85400,9,533,15-06-2024,12-07-2024
23102,406,534,09-02-2025,Overdue
14813,75,538,08-03-2023,27-05-2023
12453,318,539,15-01-2025,11-04-2025
39083,110,539,06-10-2024,15-10-2024
25725,45,539,24-09-2023,18-11-2023
66093,97,539,23-05-2023,29-07-2023
50407,362,540,06-10-2024,17-10-2024
46827,141,540,10-06-2024,18-06-2024
55519,202,541,24-12-2023,27-02-2024
39333,74,541,12-06-2024,04-08-2024
57086,57,541,31-07-2024,10-08-2024
91123,186,542,05-11-2025,10-12-2025
25890,180,545,12-02-2024,02-05-2024
71393,141,545,25-11-2023,10-12-2023
12500,150,545,02-03-2025,07-04-2025
29672,84,545,24-10-2023,22-11-2023
28781,394,547,21-07-2023,02-10-2023
66113,377,547,20-05-2024,27-06-2024
81265,166,547,09-10-2024,23-11-2024
73369,376,548,08-12-2025,23-01-2026
75054,78,548,23-02-2024,06-05-2024
21376,255,550,01-05-2024,24-06-2024
53829,179,551,08-06-2025,07-08-2025
74532,460,552,16-07-2024,Overdue
34716,211,552,14-06-2025,10-08-2025
10753,312,552,07-10-2025,13-11-2025
28873,370,554,23-09-2025,24-11-2025
95426,304,555,04-08-2024,03-10-2024
98428,187,555,16-04-2023,07-05-2023
20254,268,556,01-07-2023,08-08-2023
50913,328,557,05-03-2024,22-04-2024
85951,114,557,02-11-2023,21-01-2024
86735,481,558,05-10-2023,01-12-2023
48739,243,559,16-08-2024,04-11-2024
34696,408,560,12-12-2025,25-02-2026
33684,61,561,27-09-2023,Overdue
85527,420,565,15-07-2023,06-10-2023
84086,374,565,24-06-2025,13-08-2025
99536,477,566,25-01-2024,04-04-2024
89144,90,566,06-11-2023,09-01-2024
56771,441,569,28-10-2024,03-01-2025
84437,387,569,08-10-2023,Overdue
53479,410,570,25-12-2024,09-01-2025
99071,156,571,09-06-2025,30-07-2025
71763,465,571,04-04-2023,12-05-2023
49117,170,572,29-06-2023,Overdue
52390,351,574,03-07-2023,24-07-2023
45291,211,575,21-01-2025,01-02-2025
11554,148,575,08-07-2025,01-09-2025
28997,111,576,20-07-2025,18-08-2025
19289,7,577,03-03-2024,01-06-2024
13266,208,577,19-10-2025,13-11-2025
54000,377,578,23-04-2023,04-07-2023
15529,382,580,02-12-2025,24-12-2025
79417,328,580,07-06-2023,Overdue
77552,363,582,01-10-2025,08-12-2025
72425,383,586,26-12-2025,31-01-2026
77065,314,587,24-11-2023,18-01-2024
79501,350,590,26-03-2023,14-04-2023
93548,182,590,03-06-2025,27-08-2025
17872,133,590,26-06-2024,25-07-2024
47274,234,590,07-12-2023,02-03-2024
98744,344,591,28-06-2023,08-09-2023
60096,267,592,10-04-2024,09-06-2024
84569,316,592,01-03-2023,Overdue
18302,338,596,04-03-2025,04-04-2025
29942,26,597,31-12-2025,Overdue
41862,5,597,28-03-2023,17-06-2023
30021,219,597,01-10-2024,24-12-2024
63554,392,597,31-01-2023,13-03-2023
66369,466,600,25-10-2023,23-01-2024
